_id,DATE,TIME,HOUR,DAY_OF_WEEK,MONTH,QUARTER,YEAR,INC_RPT,PRECINCT,COUNCIL_DIST,LOCATION,SP_WEAPON,SP_INJURY_LEVEL,FATALITY_FLG,SP_GENDER,SP_ETHNICITY,SP_RACE,SP_AGE_AT_INC,SP_AGE_GROUP,PO_RACE,PO_ETHNICITY,REFERENCE_ID,SP_NUM
185,2021-05-30T00:00:00,1708,17,07 - Sunday,05 - May,2,2021,2021-0841007,Cactus Park Precinct,1,39XX W Wood Dr,Firearm,Injured,Non-fatal,Male,Hispanic,White,42,40s,White,Non-Hispanic,10760,1
186,2021-06-03T00:00:00,1652,16,04 - Thursday,06 - June,2,2021,2021-0863790,Desert Horizon Precinct,4,13XX West Camelback Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,39,30s,White,Non-Hispanic,10088,1
187,2021-06-20T00:00:00,0040,00,07 - Sunday,06 - June,2,2021,2021-0954059,Maryvale/Estrella Mountain Precinct,5,96XX W Camelback Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,32,30s,White,Hispanic,07076,1
188,2021-06-20T00:00:00,0040,00,07 - Sunday,06 - June,2,2021,2021-0954059,Maryvale/Estrella Mountain Precinct,5,96XX W Camelback Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,32,30s,,Non-Hispanic,08579,1
189,2021-06-29T00:00:00,2240,22,02 - Tuesday,06 - June,2,2021,2021-1009040,Mountain View Precinct,4,9XX W Turney Av,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,77,70s,White,Non-Hispanic,10647,1
190,2021-06-29T00:00:00,2240,22,02 - Tuesday,06 - June,2,2021,2021-1009040,Mountain View Precinct,4,9XX W Turney Av,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,77,70s,White,Non-Hispanic,10695,1
191,2021-07-08T00:00:00,2107,21,04 - Thursday,07 - July,3,2021,2021-1058905,Cactus Park Precinct,5,25XX W Augusta Av,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,64,60s,White,Non-Hispanic,08532,1
192,2021-07-08T00:00:00,2108,21,04 - Thursday,07 - July,3,2021,2021-1058905,Cactus Park Precinct,5,25XX W Augusta Av,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,64,60s,White,Non-Hispanic,10780,1
193,2021-07-08T00:00:00,2109,21,04 - Thursday,07 - July,3,2021,2021-1058905,Cactus Park Precinct,5,25XX W Augusta Av,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,64,60s,White,Non-Hispanic,10172,1
194,2021-07-08T00:00:00,2110,21,04 - Thursday,07 - July,3,2021,2021-1058905,Cactus Park Precinct,5,25XX W Augusta Av,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,64,60s,Black,Non-Hispanic,10691,1
195,2021-07-20T00:00:00,1912,19,02 - Tuesday,07 - July,3,2021,2021-1125238,Mountain View Precinct,8,8XX N 30th St,Bladed Object,Fatal,Fatal,Male,Hispanic,White,30,30s,White,Hispanic,10388,1
196,2022-01-06T00:00:00,2328,23,04 - Thursday,01 - January,1,2022,2022-0032365,Central City Precinct,7,17XX W Van Buren ST,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,32,30s,White,Non-Hispanic,10459,1
197,2022-01-08T00:00:00,0003,00,06 - Saturday,01 - January,1,2022,2022-0038308,Maryvale/Estrella Mountain Precinct,8,52XX W Baseline Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,26,20s,White,Non-Hispanic,11032,1
198,2022-01-22T00:00:00,0441,04,06 - Saturday,01 - January,1,2022,2022-0115859,Mountain View Precinct,4,22XX E Fairmount Av,Firearm,Fatal,Fatal,Male,Hispanic,White,37,30s,White,Hispanic,10288,1
199,2022-01-22T00:00:00,0441,04,06 - Saturday,01 - January,1,2022,2022-0115859,Mountain View Precinct,4,22XX E Fairmount Av,Firearm,Fatal,Fatal,Male,Hispanic,White,37,30s,White,Non-Hispanic,10619,1
200,2022-02-07T00:00:00,1252,12,01 - Monday,02 - February,1,2022,2022-0205663,Maryvale/Estrella Mountain Precinct,4,17XX N 30th Av,Bladed Object,Fatal,Fatal,Male,Hispanic,White,30,30s,White,Non-Hispanic,09670,1
201,2022-02-11T00:00:00,0210,02,05 - Friday,02 - February,1,2022,2022-0225604,Maryvale/Estrella Mountain Precinct,7,54XX W Warner St,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Non-Hispanic,Black,36,30s,Asian,Non-Hispanic,07858,1
202,2022-02-11T00:00:00,0210,02,05 - Friday,02 - February,1,2022,2022-0225604,Maryvale/Estrella Mountain Precinct,7,54XX W Warner St,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Non-Hispanic,Black,36,30s,White,Non-Hispanic,08672,1
203,2022-03-12T00:00:00,0728,07,06 - Saturday,03 - March,1,2022,2022-0381270,Maryvale/Estrella Mountain Precinct,7,12XX S 75th Av,Vehicle,Fatal,Fatal,Male,Non-Hispanic,White,39,30s,Black,Non-Hispanic,10540,1
204,2022-04-14T00:00:00,1018,10,04 - Thursday,04 - April,2,2022,2022-0562563,Black Mountain Precinct,2,202XX N Cave Creek Rd,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,35,30s,White,Non-Hispanic,08365,1
205,2022-05-01T00:00:00,1208,12,07 - Sunday,05 - May,2,2022,2022-0656051,South Mountain Precinct,8,62XX S 19th Av,Bladed Object,Injured,Non-fatal,Male,Hispanic,White,29,20s,White,Non-Hispanic,10963,1
206,2022-05-09T00:00:00,1645,16,01 - Monday,05 - May,2,2022,2022-0701608,Black Mountain Precinct,3,5XX E Bell Rd,Blunt Object,Injured,Non-fatal,Male,Hispanic,White,47,40s,White,Hispanic,08637,1
207,2022-05-24T00:00:00,1604,16,02 - Tuesday,05 - May,2,2022,2022-0784502,Black Mountain Precinct,2,31XX E Rosemont Dr,Firearm,Injured,Non-fatal,Male,Hispanic,White,25,20s,White,Hispanic,10387,1
208,2022-05-24T00:00:00,1604,16,02 - Tuesday,05 - May,2,2022,2022-0784502,Black Mountain Precinct,2,31XX E Rosemont Dr,Firearm,Injured,Non-fatal,Male,Hispanic,White,25,20s,White,Non-Hispanic,05227,1
209,2022-05-24T00:00:00,1604,16,02 - Tuesday,05 - May,2,2022,2022-0784502,Black Mountain Precinct,2,31XX E Rosemont Dr,Firearm,Injured,Non-fatal,Male,Hispanic,White,25,20s,White,Non-Hispanic,09522,1
210,2022-05-29T00:00:00,1908,19,07 - Sunday,05 - May,2,2022,2022-0812845,Desert Horizon Precinct,3,22XX E Poinsettia Dr,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,52,50s,White,Non-Hispanic,10438,1
211,2022-06-27T00:00:00,1724,17,01 - Monday,06 - June,2,2022,2022-0964948,Mountain View Precinct,6,52XX E Thomas Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,30,30s,White,Non-Hispanic,08723,1
212,2022-06-27T00:00:00,1724,17,01 - Monday,06 - June,2,2022,2022-0964948,Mountain View Precinct,6,52XX E Thomas Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,30,30s,White,Non-Hispanic,10661,1
213,2022-06-30T00:00:00,2312,23,04 - Thursday,06 - June,2,2022,2022-0982396,Maryvale/Estrella Mountain Precinct,5,107XX W Colter St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,40,40s,White,Hispanic,10787,1
214,2022-06-30T00:00:00,2312,23,04 - Thursday,06 - June,2,2022,2022-0982396,Maryvale/Estrella Mountain Precinct,5,107XX W Colter St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,40,40s,White,Non-Hispanic,11536,1
215,2022-07-15T00:00:00,1200,12,05 - Friday,07 - July,3,2022,2022-1059172,Cactus Park Precinct,1,172XX N Black Canyon Hwy,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,26,20s,White,Non-Hispanic,09779,1
216,2022-07-19T00:00:00,1033,10,02 - Tuesday,07 - July,3,2022,2022-1080436,Maryvale/Estrella Mountain Precinct,5,111XX W College Dr,Bladed Object,Fatal,Fatal,Male,Non-Hispanic,American Indian,22,20s,White,Hispanic,11071,1
217,2022-08-28T00:00:00,2036,20,07 - Sunday,08 - August,3,2022,2022-1298438,Cactus Park Precinct,1,26XX W Deer Valley Rd,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Non-Hispanic,Black,,Not Available,White,Non-Hispanic,10481,1
218,2022-09-10T00:00:00,1703,17,06 - Saturday,09 - September,3,2022,2022-1366860,Cactus Park Precinct,1,122XX N 39th Av,Bladed Object,Fatal,Fatal,Male,Non-Hispanic,White,40,40s,White,Hispanic,11107,1
219,2022-09-10T00:00:00,1703,17,06 - Saturday,09 - September,3,2022,2022-1366860,Cactus Park Precinct,1,122XX N 39th Av,Bladed Object,Fatal,Fatal,Male,Non-Hispanic,White,40,40s,White,Hispanic,11114,1
220,2022-09-22T00:00:00,1948,19,04 - Thursday,09 - September,3,2022,2022-1432093,Black Mountain Precinct,3,24XX W Greenway Rd,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,22,20s,White,Non-Hispanic,10234,1
221,2022-09-22T00:00:00,1948,19,04 - Thursday,09 - September,3,2022,2022-1432093,Black Mountain Precinct,3,24XX W Greenway Rd,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,22,20s,White,Non-Hispanic,10607,1
222,2022-09-24T00:00:00,1847,18,06 - Saturday,09 - September,3,2022,2022-1442434,Desert Horizon Precinct,5,66XX N 19th Av,Blunt Object,Fatal,Fatal,Male,Non-Hispanic,Black,34,30s,White,Non-Hispanic,11028,1
223,2022-09-24T00:00:00,1847,18,06 - Saturday,09 - September,3,2022,2022-1442434,Desert Horizon Precinct,5,66XX N 19th Av,Blunt Object,Fatal,Fatal,Male,Non-Hispanic,Black,34,30s,White,Non-Hispanic,11070,1
224,2022-11-02T00:00:00,1630,16,03 - Wednesday,11 - November,4,2022,2022-1649049,Maryvale/Estrella Mountain Precinct,4,37XX W McDowell Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,29,20s,White,Hispanic,10608,1
225,2022-11-02T00:00:00,1630,16,03 - Wednesday,11 - November,4,2022,2022-1649049,Maryvale/Estrella Mountain Precinct,4,37XX W McDowell Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,29,20s,White,Non-Hispanic,09240,1
226,2022-11-02T00:00:00,1630,16,03 - Wednesday,11 - November,4,2022,2022-1649049,Maryvale/Estrella Mountain Precinct,4,37XX W McDowell Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,29,20s,White,Non-Hispanic,10262,1
227,2022-11-06T00:00:00,1628,16,07 - Sunday,11 - November,4,2022,2022-1669527,Mountain View Precinct,4,42XX N 21st Av,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,Black,16,<20,White,Non-Hispanic,10992,1
228,2022-11-29T00:00:00,2253,22,02 - Tuesday,11 - November,4,2022,2022-1786608,South Mountain Precinct,8,18XX E Southern Av,Firearm,Fatal,Fatal,Male,Hispanic,White,34,30s,White,Hispanic,10119,1
229,2022-12-03T00:00:00,0942,09,06 - Saturday,12 - December,4,2022,2022-1803214,Maryvale/Estrella Mountain Precinct,4,29XX W Thomas Rd,Bladed Object,Injured,Non-fatal,Male,Non-Hispanic,White,53,50s,White,Non-Hispanic,10242,1
230,2022-12-21T00:00:00,0843,08,03 - Wednesday,12 - December,4,2022,2022-1892163,Maryvale/Estrella Mountain Precinct,7,41XX W Lydia Ln,Firearm,No Injury,Non-fatal,Male,Hispanic,White,40,40s,White,Hispanic,09719,1
231,2022-12-21T00:00:00,0843,08,03 - Wednesday,12 - December,4,2022,2022-1892163,Maryvale/Estrella Mountain Precinct,7,41XX W Lydia Ln,Firearm,No Injury,Non-fatal,Male,Hispanic,White,40,40s,White,Non-Hispanic,07390,1
232,2023-01-03T00:00:00,1051,10,02 - Tuesday,01 - January,1,2023,2023-0011403,South Mountain Precinct,7,44XX S 36th Dr,Bladed Object,Fatal,Fatal,Male,Hispanic,White,46,40s,White,Non-Hispanic,09898,1
233,2023-01-07T00:00:00,1712,17,06 - Saturday,01 - January,1,2023,2023-0029475,Not Available,Not Available,46XX S Lakeshore Dr,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,37,30s,White,Non-Hispanic,08562,1
234,2023-01-07T00:00:00,1712,17,06 - Saturday,01 - January,1,2023,2023-0029475,Not Available,Not Available,46XX S Lakeshore Dr,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,37,30s,White,Non-Hispanic,08949,1
235,2023-01-07T00:00:00,1712,17,06 - Saturday,01 - January,1,2023,2023-0029475,Not Available,Not Available,46XX S Lakeshore Dr,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,37,30s,White,Non-Hispanic,09448,1
236,2023-02-22T00:00:00,1456,14,03 - Wednesday,02 - February,1,2023,2023-0274656,Desert Horizon Precinct,5,68XX N 23rd Av,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Non-Hispanic,Black,41,40s,White,Non-Hispanic,11572,1
237,2023-02-22T00:00:00,1705,17,03 - Wednesday,02 - February,1,2023,2023-0275623,South Mountain Precinct,7,1XX S 29th Av,Firearm,Fatal,Fatal,Male,Hispanic,White,47,40s,White,Non-Hispanic,10516,1
238,2023-02-25T00:00:00,1445,14,06 - Saturday,02 - February,1,2023,2023-0290964,Black Mountain Precinct,3,176XX N 9th St,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,36,30s,White,Non-Hispanic,10148,1
239,2023-03-04T00:00:00,1056,10,06 - Saturday,03 - March,1,2023,2023-0326723,Maryvale/Estrella Mountain Precinct,7,61XX S 35th Av,Firearm,No injury,Non-fatal,Male,Hispanic,White,35,30s,White,Hispanic,10173,1
240,2023-03-05T00:00:00,1859,18,07 - Sunday,03 - March,1,2023,2023-0334710,Maryvale/Estrella Mountain Precinct,4,42XX W Encanto Blvd,Firearm,Fatal,Fatal,Male,Hispanic,White,42,40s,White,Hispanic,09943,1
241,2023-03-05T00:00:00,1859,18,07 - Sunday,03 - March,1,2023,2023-0334710,Maryvale/Estrella Mountain Precinct,4,42XX W Encanto Blvd,Firearm,Fatal,Fatal,Male,Hispanic,White,42,40s,White,Non-Hispanic,09273,1
242,2023-03-06T00:00:00,1752,17,01 - Monday,03 - March,1,2023,2023-0339167,Maryvale/Estrella Mountain Precinct,7,41XX W Alta Vista Rd,Bladed Object,Fatal,Fatal,Male,Hispanic,White,40,40s,White,Hispanic,10051,1
243,2023-03-08T00:00:00,0444,04,03 - Wednesday,03 - March,1,2023,2023-0346776,Maryvale/Estrella Mountain Precinct,4,16XX N 27th Av,None,Injured,Non-fatal,Male,Non-Hispanic,White,27,20s,White,Non-Hispanic,10223,1
244,2023-03-14T00:00:00,2052,20,02 - Tuesday,03 - March,1,2023,2023-0384686,Maryvale/Estrella Mountain Precinct,5,67XX W Camelback Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,37,30s,White,Non-Hispanic,10092,1
245,2023-03-14T00:00:00,2052,20,02 - Tuesday,03 - March,1,2023,2023-0384686,Maryvale/Estrella Mountain Precinct,5,67XX W Camelback Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,37,30s,White,Non-Hispanic,10746,1
246,2023-04-01T00:00:00,2040,20,06 - Saturday,04 - April,2,2023,2023-0486368,Black Mountain Precinct,3,14XX E Bell Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,76,70s,White,Hispanic,09576,1
247,2023-04-01T00:00:00,2040,20,06 - Saturday,04 - April,2,2023,2023-0486368,Black Mountain Precinct,3,14XX E Bell Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,76,70s,White,Hispanic,10074,1
248,2023-04-01T00:00:00,2040,20,06 - Saturday,04 - April,2,2023,2023-0486368,Black Mountain Precinct,3,14XX E Bell Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,76,70s,White,Non-Hispanic,11063,1
249,2023-04-20T00:00:00,1527,15,04 - Thursday,04 - April,2,2023,2023-0593187,Cactus Park Precinct,1,118XX N 28th Dr,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,37,30s,Black,Non-Hispanic,08661,1
250,2023-04-24T00:00:00,1130,11,01 - Monday,04 - April,2,2023,2023-0614010,Cactus Park Precinct,1,32XX W Bell Rd,Bladed Object,Injured,Non-fatal,Male,Non-Hispanic,White,27,20s,White,Non-Hispanic,06999,1
251,2023-05-11T00:00:00,0325,03,04 - Thursday,05 - May,2,2023,2023-0710633,Maryvale/Estrella Mountain Precinct,7,91XX W Lower Buckeye Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,34,30s,Black,Non-Hispanic,10545,1
252,2023-05-11T00:00:00,0325,03,04 - Thursday,05 - May,2,2023,2023-0710633,Maryvale/Estrella Mountain Precinct,7,91XX W Lower Buckeye Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,34,30s,White,Non-Hispanic,11059,1
253,2023-05-14T00:00:00,2030,20,07 - Sunday,05 - May,2,2023,2023-0731222,Cactus Park Precinct,1,39XX W Paradise Dr,Firearm,No Injury,Non-fatal,Male,Hispanic,White,38,30s,White,Hispanic,11551,1
254,2023-05-22T00:00:00,1958,19,01 - Monday,05 - May,2,2023,2023-0777858,Black Mountain Precinct,3,168XX N 19th Av,Firearm,Injured,Non-fatal,Female,Non-Hispanic,White,40,40s,Multiracial,Non-Hispanic,10555,1
255,2023-05-22T00:00:00,1958,19,01 - Monday,05 - May,2,2023,2023-0777858,Black Mountain Precinct,3,168XX N 19th Av,Firearm,Injured,Non-fatal,Female,Non-Hispanic,White,40,40s,White,Hispanic,08687,1
256,2023-05-22T00:00:00,1958,19,01 - Monday,05 - May,2,2023,2023-0777858,Black Mountain Precinct,3,168XX N 19th Av,Firearm,Injured,Non-fatal,Female,Non-Hispanic,White,40,40s,White,Non-Hispanic,08702,1
257,2023-06-19T00:00:00,1159,11,01 - Monday,06 - June,2,2023,2023-0934061,Maryvale/Estrella Mountain Precinct,4,21XX W Thomas Rd,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Hispanic,White,29,20s,White,Non-Hispanic,11138,1
258,2023-06-28T00:00:00,2051,20,03 - Wednesday,06 - June,2,2023,2023-0987549,Central City Precinct,7,12XX S 20th Av,Firearm,Fatal,Fatal,Male,Hispanic,White,26,20s,White,Non-Hispanic,09735,1
259,2023-06-28T00:00:00,2051,20,03 - Wednesday,06 - June,2,2023,2023-0987549,Central City Precinct,7,12XX S 20th Av,Firearm,Fatal,Fatal,Male,Hispanic,White,26,20s,White,Non-Hispanic,10153,1
260,2023-07-01T00:00:00,1549,15,06 - Saturday,07 - July,3,2023,2023-1002895,Mountain View Precinct,8,30XX E Washington St,Other,Fatal,Fatal,Male,Hispanic,White,35,30s,White,Non-Hispanic,10801,1
261,2023-07-17T00:00:00,2016,20,01 - Monday,07 - July,3,2023,2023-1090317,Central City Precinct,8,17XX E Harrison St,Firearm,Fatal,Fatal,Male,Hispanic,White,35,30s,White,Hispanic,11180,1
262,2023-08-01T00:00:00,1545,15,02 - Tuesday,08 - August,3,2023,2023-1169685,Cactus Park Precinct,1,33XX W Campo Bello Dr,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,21,20s,White,Non-Hispanic,10933,1
263,2023-08-10T00:00:00,1733,17,04 - Thursday,08 - August,3,2023,2023-1218085,Mountain View Precinct,4,35XX N SR51 Freeway,Firearm,No Injury,Non-fatal,Male,Hispanic,White,33,30s,White,Non-Hispanic,08305,1
264,2023-09-09T00:00:00,2017,20,06 - Saturday,09 - September,3,2023,2023-1377562,Not Available,Not Available,87XX W Peppertree Ln,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,26,20s,White,Non-Hispanic,10121,1
265,2023-09-09T00:00:00,2017,20,06 - Saturday,09 - September,3,2023,2023-1377562,Not Available,Not Available,87XX W Peppertree Ln,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,26,20s,White,Non-Hispanic,10408,1
266,2023-09-09T00:00:00,2017,20,06 - Saturday,09 - September,3,2023,2023-1377562,Not Available,Not Available,87XX W Peppertree Ln,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,26,20s,White,Non-Hispanic,10660,1
267,2023-11-20T00:00:00,0248,02,01 - Monday,11 - November,4,2023,2023-1753415,Maryvale/Estrella Mountain Precinct,4,25XX W Earll Dr,Firearm,Injured,Non-fatal,Male,Hispanic,White,24,20s,White,Non-Hispanic,11643,1
268,2023-12-16T00:00:00,1431,14,06 - Saturday,12 - December,4,2023,2023-1886809,Mountain View Precinct,8,50XX E McDowell Rd,Blunt Object,Fatal,Fatal,Male,Non-Hispanic,American Indian / Alaskan,37,30s,White,Hispanic,10395,1
269,2024-01-05T00:00:00,1004,10,05 - Friday,01 - January,1,2024,Peoria PD report 2024-969,Not Available,Not Available,86XX W Bell Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,31,30s,White,Non-Hispanic,09107,1
270,2024-01-05T00:00:00,1004,10,05 - Friday,01 - January,1,2024,Peoria PD report 2024-969,Not Available,Not Available,86XX W Bell Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,31,30s,White,Non-Hispanic,09553,1
271,2024-01-05T00:00:00,1004,10,05 - Friday,01 - January,1,2024,Peoria PD report 2024-969,Not Available,Not Available,86XX W Bell Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,31,30s,White,Non-Hispanic,10069,1
272,2024-01-11T00:00:00,1124,11,04 - Thursday,01 - January,1,2024,2024-50510,Mountain View Precinct,8,33XX E Taylor St,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,43,40s,White,Hispanic,09351,1
273,2024-01-12T00:00:00,2016,20,05 - Friday,01 - January,1,2024,2024-57952,Mountain View Precinct,8,13XX N 14th St,Firearm,Injured,Non-fatal,Male,Hispanic,White,38,30s,Asian / Pacific Islander,Non-Hispanic,05831,1
274,2024-01-12T00:00:00,2016,20,05 - Friday,01 - January,1,2024,2024-57952,Mountain View Precinct,8,13XX N 14th St,Firearm,Injured,Non-fatal,Male,Hispanic,White,38,30s,White,Hispanic,10565,1
275,2024-01-27T00:00:00,1610,16,06 - Saturday,01 - January,1,2024,2024-132924,Mountain View Precinct,4,19XX W Indian School Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,42,40s,White,Non-Hispanic,10584,1
276,2024-01-27T00:00:00,1610,16,06 - Saturday,01 - January,1,2024,2024-132924,Mountain View Precinct,4,19XX W Indian School Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,42,40s,White,Non-Hispanic,10779,1
277,2024-01-27T00:00:00,1610,16,06 - Saturday,01 - January,1,2024,2024-132924,Mountain View Precinct,4,19XX W Indian School Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,42,40s,White,Non-Hispanic,10954,1
278,2024-01-27T00:00:00,1610,16,06 - Saturday,01 - January,1,2024,2024-132924,Mountain View Precinct,4,19XX W Indian School Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,42,40s,White,Non-Hispanic,10980,1
279,2024-02-02T00:00:00,1355,13,05 - Friday,02 - February,1,2024,2024-806709,Mountain View Precinct,4,13XX E Palm Ln,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,27,20s,White,Hispanic,10647,1
280,2024-02-02T00:00:00,1355,13,05 - Friday,02 - February,1,2024,2024-806709,Mountain View Precinct,4,13XX E Palm Ln,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,27,20s,White,Non-Hispanic,10954,1
281,2024-02-13T00:00:00,0631,06,02 - Tuesday,02 - February,1,2024,2024-217589,Desert Horizon Precinct,5,19XX W Berridge La,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,35,30s,White,Non-Hispanic,07133,1
282,2024-02-13T00:00:00,0631,06,02 - Tuesday,02 - February,1,2024,2024-217589,Desert Horizon Precinct,5,19XX W Berridge La,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,35,30s,White,Non-Hispanic,08637,1
283,2024-02-19T00:00:00,2300,23,01 - Monday,02 - February,1,2024,2024-252505,South Mountain Precinct,7,60XX W McDowell Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,37,30s,White,Hispanic,08579,1
284,2024-05-07T00:00:00,2346,23,02 - Tuesday,05 - May,2,2024,2024-670622,South Mountain Precinct,4,34XX W Roosevelt St,Firearm,Fatal,Fatal,Male,Hispanic,White,27,20s,White,Hispanic,10443,1
285,2024-05-16T00:00:00,1640,16,04 - Thursday,05 - May,2,2024,2024-717956,Desert Horizon Precinct,3,25XX W Cactus Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,23,20s,White,Non-Hispanic,10159,1
286,2024-05-28T00:00:00,0258,02,02 - Tuesday,05 - May,2,2024,2024-777994,South Mountain Precinct,8,10XX E Southern Av,Firearm,Fatal,Fatal,Male,Hispanic,White,48,40s,Asian / Pacific Islander,Hispanic,11204,1
